cell line,Unnamed: 1,ModelID
143B_BONE,0.852656413,ACH-001001
1618K_TESTIS,0.968085272,ACH-001437
1777NRPMET_TESTIS,0.628414186,ACH-001438
22RV1_PROSTATE,0.61454342,ACH-000956
2313287_STOMACH,0.566949035,ACH-000948
253J_URINARY_TRACT,0.814670227,ACH-000011
253JBV_URINARY_TRACT,0.583913159,ACH-000026
42MGBA_CENTRAL_NERVOUS_SYSTEM,0.747373503,ACH-000323
5637_URINARY_TRACT,0.732502539,ACH-000905
639V_URINARY_TRACT,0.636964227,ACH-000973
647V_URINARY_TRACT,0.628437729,ACH-000896
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.89984346,ACH-000070
769P_KIDNEY,0.990772389,ACH-000411
786O_KIDNEY,0.577119953,ACH-000649
8305C_THYROID,0.618146191,ACH-001306
8505C_THYROID,0.71926094,ACH-001307
8MGBA_CENTRAL_NERVOUS_SYSTEM,0.671774804,ACH-000137
921_UVEA,0.731250282,ACH-001441
93T449_SOFT_TISSUE,0.87586215,ACH-001794
94T778_SOFT_TISSUE,0.608668001,ACH-001795
9505BIK_PANCREAS,0.824439336,ACH-001999
95T1000_SOFT_TISSUE,0.554383889,ACH-001796
A101D_SKIN,0.992349683,ACH-000008
A1207_CENTRAL_NERVOUS_SYSTEM,0.793621019,ACH-000283
A172_CENTRAL_NERVOUS_SYSTEM,0.66655601,ACH-000558
A204_SOFT_TISSUE,0.918740263,ACH-000201
A2058_SKIN,0.74771684,ACH-000788
A253_SALIVARY_GLAND,0.856308743,ACH-000740
A2780_OVARY,0.539372587,ACH-000657
A375_SKIN,0.74836647,ACH-000219
A388_SKIN,0.749904486,ACH-001442
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.875277035,ACH-000697
A427_LUNG,0.839501424,ACH-000757
A498_KIDNEY,0.720138459,ACH-000555
A549_LUNG,0.964981387,ACH-000681
A673_BONE,0.775903207,ACH-000052
A704_KIDNEY,0.958092025,ACH-000429
ABC1_LUNG,0.550640027,ACH-000528
ACCMESO1_PLEURA,0.952679069,ACH-000086
ACHN_KIDNEY,0.951717794,ACH-000046
AGS_STOMACH,0.681751738,ACH-000880
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.81953211,ACH-000105
AM38_CENTRAL_NERVOUS_SYSTEM,0.600749582,ACH-000269
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.758673763,ACH-000838
AN3CA_ENDOMETRIUM,0.794933399,ACH-000940
ANGMCSS_CENTRAL_NERVOUS_SYSTEM,0.620282694,ACH-001329
ASPC1_PANCREAS,0.910361809,ACH-000222
AU565_BREAST,0.75637016,ACH-000248
BC3C_URINARY_TRACT,0.75719671,ACH-000593
BCPAP_THYROID,0.694328591,ACH-000456
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.84459843,ACH-000080
BECKER_CENTRAL_NERVOUS_SYSTEM,0.810394691,ACH-001016
BEN_LUNG,0.790568619,ACH-000603
BFTC905_URINARY_TRACT,0.661910253,ACH-000802
BFTC909_KIDNEY,0.845820275,ACH-000792
BHT101_THYROID,0.602654796,ACH-000191
BHY_UPPER_AERODIGESTIVE_TRACT,0.665475171,ACH-000548
BICR16_UPPER_AERODIGESTIVE_TRACT,0.666828101,ACH-000503
BICR18_UPPER_AERODIGESTIVE_TRACT,0.745977477,ACH-000992
BICR22_UPPER_AERODIGESTIVE_TRACT,0.819312193,ACH-000794
BICR31_UPPER_AERODIGESTIVE_TRACT,0.874505461,ACH-000228
BICR56_UPPER_AERODIGESTIVE_TRACT,0.928406138,ACH-000771
BICR6_UPPER_AERODIGESTIVE_TRACT,0.631491006,ACH-000415
BICR78_UPPER_AERODIGESTIVE_TRACT,0.559238166,ACH-001332
BL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.505627467,
BLUE1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.809413328,ACH-001450
BOKU_CERVIX,0.919978763,ACH-001451
BONNA12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.994250994,ACH-001452
BT12_SOFT_TISSUE,0.666459146,ACH-000160
BT474_BREAST,0.984621947,ACH-000927
BT549_BREAST,0.9824901,ACH-000288
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.715711412,ACH-000432
BXPC3_PANCREAS,0.764925159,ACH-000535
C32_SKIN,0.958394569,ACH-000580
C33A_CERVIX,0.671070351,ACH-001333
C4I_CERVIX,0.853055384,ACH-001334
C75_LARGE_INTESTINE,0.701069092,ACH-001458
C80_LARGE_INTESTINE,0.725490834,ACH-001459
C8166_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.515708413,ACH-000206
CADOES1_BONE,0.827849156,ACH-000210
CAKI1_KIDNEY,0.538374312,ACH-000433
CAL120_BREAST,0.851007966,ACH-000212
CAL12T_LUNG,0.655333914,ACH-000826
CAL148_BREAST,0.671109941,ACH-000902
CAL27_UPPER_AERODIGESTIVE_TRACT,0.828044378,ACH-000832
CAL29_URINARY_TRACT,0.838952425,ACH-000142
CAL33_UPPER_AERODIGESTIVE_TRACT,0.601396058,ACH-000518
CAL51_BREAST,0.632346511,ACH-000856
CAL54_KIDNEY,0.815477617,ACH-000457
CAL62_THYROID,0.86906109,ACH-000174
CAL72_BONE,0.84083483,ACH-001715
CAL78_BONE,0.981199331,ACH-000516
CALU1_LUNG,0.908184298,ACH-000511
CALU6_LUNG,0.855442658,ACH-000264
CAMA1_BREAST,0.551999467,ACH-000783
CAOV3_OVARY,0.642767439,ACH-000713
CAPAN2_PANCREAS,0.551942644,ACH-000107
CAS1_CENTRAL_NERVOUS_SYSTEM,0.674671417,ACH-000464
CASKI_CERVIX,0.760007675,ACH-001336
CBAGPN_BONE,0.905987616,ACH-001022
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,0.74453419,ACH-000329
